,Image,Mask
35,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-103\R01-103_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-103\R01-103_mask.nii
36,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-104\R01-104_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-104\R01-104_mask.nii
37,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-105\R01-105_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-105\R01-105_mask.nii
38,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-106\R01-106_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-106\R01-106_mask.nii
39,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-109\R01-109_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-109\R01-109_mask.nii
40,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-110\R01-110_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-110\R01-110_mask.nii
41,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-112\R01-112_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-112\R01-112_mask.nii
42,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-113\R01-113_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-113\R01-113_mask.nii
43,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-115\R01-115_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-115\R01-115_mask.nii
44,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-116\R01-116_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-116\R01-116_mask.nii
45,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-117\R01-117_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-117\R01-117_mask.nii
46,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-122\R01-122_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-122\R01-122_mask.nii
47,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-125\R01-125_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-125\R01-125_mask.nii
48,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-126\R01-126_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-126\R01-126_mask.nii
49,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-127\R01-127_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-127\R01-127_mask.nii
50,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-128\R01-128_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-128\R01-128_mask.nii
51,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-131\R01-131_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-131\R01-131_mask.nii
52,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-132\R01-132_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-132\R01-132_mask.nii
53,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-133\R01-133_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-133\R01-133_mask.nii
54,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-134\R01-134_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-134\R01-134_mask.nii
55,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-139\R01-139_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-139\R01-139_mask.nii
56,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-141\R01-141_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-141\R01-141_mask.nii
57,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-142\R01-142_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-142\R01-142_mask.nii
58,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-145\R01-145_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-145\R01-145_mask.nii
59,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-146\R01-146_tc_scan.nii,D:\Università\PhD\projects\lung_adenocarcinoma_radiogenomics\feature_extraction\NSCLC_nifti\R01-146\R01-146_mask.nii
